Manager: systemd 252 (252-14.el9_2.3)
Features: +PAM +AUDIT +SELINUX -APPARMOR +IMA +SMACK +SECCOMP +GCRYPT +GNUTLS +OPENSSL +ACL +BLKID +CURL +ELFUTILS -FIDO2 +IDN2 -IDN -IPTC +KMOD +LIBCRYPTSETUP +LIBFDISK +PCRE2 -PWQUALITY +P11KIT -QRENCODE +TPM2 +BZIP2 +LZ4 +XZ +ZLIB +ZSTD -BPF_FRAMEWORK +XKBCOMMON +UTMP +SYSVINIT default-hierarchy=unified
Timestamp kernel: Tue 2023-11-28 14:50:47 UTC
Timestamp initrd: Tue 2023-11-28 14:50:50 UTC
Timestamp userspace: Tue 2023-11-28 14:50:58 UTC
Timestamp finish: Tue 2023-11-28 14:55:18 UTC
Timestamp security-start: Tue 2023-11-28 14:50:58 UTC
Timestamp security-finish: Tue 2023-11-28 14:50:59 UTC
Timestamp generators-start: Tue 2023-11-28 14:50:59 UTC
Timestamp generators-finish: Tue 2023-11-28 14:50:59 UTC
Timestamp units-load-start: Tue 2023-11-28 14:50:59 UTC
Timestamp units-load-finish: Tue 2023-11-28 14:50:59 UTC
Timestamp units-load: Tue 2023-11-28 14:56:17 UTC
Timestamp initrd-security-start: Tue 2023-11-28 14:50:50 UTC
Timestamp initrd-security-finish: Tue 2023-11-28 14:50:50 UTC
Timestamp initrd-generators-start: Tue 2023-11-28 14:50:50 UTC
Timestamp initrd-generators-finish: Tue 2023-11-28 14:50:50 UTC
Timestamp initrd-units-load-start: Tue 2023-11-28 14:50:50 UTC
Timestamp initrd-units-load-finish: Tue 2023-11-28 14:50:50 UTC
-> Unit rhcos-usrlocal-selinux-fixup.service:
	Description: RHCOS Fix SELinux Labeling For /usr/local/sbin
	Inactive Exit Timestamp: Tue 2023-11-28 14:50:54 UTC
	Active Enter Timestamp: Tue 2023-11-28 14:51:00 UTC
	Active Exit Timestamp: n/a
	Inactive Enter Timestamp: n/a
	May GC: no
	Need Daemon Reload: no
	Transient: no
	Perpetual: no
	Garbage Collection Mode: inactive
	Invocation ID: 82ce231485054cdf943e42b15f4d84cf
	Following Set Member: sys-subsystem-net-devices-ens4f1.device
	Wants: update-rps@ens4f1.service (origin-udev)
	References: update-rps@ens4f1.service (origin-udev)
	StopWhenUnneeded: no
	RefuseManualStart: no
	RefuseManualStop: no
	DefaultDependencies: yes
	OnSuccessJobMode: fail
	OnFailureJobMode: replace
	IgnoreOnIsolate: yes
	Device State: plugged
	Device Path: /sys/devices/pci0000:85/0000:85:02.0/0000:86:00.1/net/ens4f1
	Sysfs Path: /sys/devices/pci0000:85/0000:85:02.0/0000:86:00.1/net/ens4f1
	Found: found-udev
	udev SYSTEMD_WANTS: update-rps@ens4f1.service
-> Unit sys-module-fuse.device:
	Description: /sys/module/fuse
	Instance: n/a
	Unit Load State: loaded
	Unit Active State: active
	State Change Timestamp: Tue 2023-11-28 14:51:00 UTC
	Inactive Exit Timestamp: Tue 2023-11-28 14:50:52 UTC
	Active Enter Timestamp: Tue 2023-11-28 14:51:00 UTC
	Active Exit Timestamp: n/a
	Inactive Enter Timestamp: n/a
	May GC: no
	Need Daemon Reload: no
	Transient: no
	Perpetual: no
	Garbage Collection Mode: inactive
	Invocation ID: 86800ccb9e9f4f82ac46187a0a798242
	Wants: sys-fs-fuse-connections.mount (origin-udev)
	References: sys-fs-fuse-connections.mount (origin-udev)
	StopWhenUnneeded: no
	RefuseManualStart: no
	RefuseManualStop: no
	DefaultDependencies: yes
	OnSuccessJobMode: fail
	OnFailureJobMode: replace
	IgnoreOnIsolate: yes
	Device State: plugged
	Device Path: /sys/module/fuse
	Sysfs Path: /sys/module/fuse
	Found: found-udev
	udev SYSTEMD_WANTS: sys-fs-fuse-connections.mount
-> Unit sys-kernel-debug.mount:
	Description: Kernel Debug File System
	Instance: n/a
	Unit Load State: loaded
	Unit Active State: active
	State Change Timestamp: Tue 2023-11-28 14:51:00 UTC
	Inactive Exit Timestamp: Tue 2023-11-28 14:50:59 UTC
	Active Enter Timestamp: Tue 2023-11-28 14:51:00 UTC
	Active Exit Timestamp: n/a
	Inactive Enter Timestamp: n/a
	May GC: no
	Need Daemon Reload: no
	Transient: no
	Perpetual: no
	Garbage Collection Mode: inactive
	Slice: -.slice
	CGroup: /sys-kernel-debug.mount
	CGroup realized: yes
	CGroup realized mask: cpu cpuacct blkio memory devices pids
	CGroup own mask: cpu cpuacct io blkio memory pids
	Invocation ID: f6e09a61229548ad8db4923da87bdcc1
	Documentation: https://docs.kernel.org/filesystems/debugfs.html
	Documentation: https://www.freedesktop.org/wiki/Software/systemd/APIFileSystems
	Access SELinux Context: system_u:object_r:systemd_unit_file_t:s0
	Fragment Path: /usr/lib/systemd/system/sys-kernel-debug.mount
	ConditionCapability: CAP_SYS_RAWIO untested
	ConditionPathExists: /sys/kernel/debug untested
	Condition Timestamp: Tue 2023-11-28 14:50:59 UTC
	Condition Result: yes
	Assert Timestamp: Tue 2023-11-28 14:50:59 UTC
	Assert Result: yes
	Requires: -.slice (origin-file)
	WantedBy: sysinit.target (destination-file)
	Before: sysinit.target (origin-file)
	After: -.mount (origin-path)
	After: -.slice (origin-file)
	After: systemd-journald.socket (origin-file)
	References: -.slice (origin-file origin-slice-property)
	References: sysinit.target (origin-file)
	References: -.mount (origin-path)
	References: systemd-journald.socket (origin-file)
	ReferencedBy: sysinit.target (destination-file)
	InSlice: -.slice (origin-slice-property)
	RequiresMountsFor: /sys/kernel (origin-implicit)
	StopWhenUnneeded: no
	RefuseManualStart: no
	RefuseManualStop: no
	DefaultDependencies: no
	OnSuccessJobMode: fail
	OnFailureJobMode: replace
	IgnoreOnIsolate: yes
	Mount State: mounted
	Result: success
	Clean Result: success
	Where: /sys/kernel/debug
	What: debugfs
	File System Type: debugfs
	Options: rw,nosuid,nodev,noexec,relatime,seclabel
	From /proc/self/mountinfo: yes
	From fragment: yes
	Extrinsic: yes
	DirectoryMode: 0755
	SloppyOptions: no
	LazyUnmount: no
	ForceUnmount: no
	ReadWriteOnly: no
	TimeoutSec: 1min 30s
	UMask: 0022
	WorkingDirectory: /
	RootDirectory: /
	NonBlocking: no
	PrivateTmp: no
	PrivateDevices: no
	ProtectKernelTunables: no
	ProtectKernelModules: no
	ProtectKernelLogs: no
	ProtectClock: no
	ProtectControlGroups: no
	PrivateNetwork: no
	PrivateUsers: no
	ProtectHome: no
	ProtectSystem: no
	MountAPIVFS: no
	IgnoreSIGPIPE: yes
	MemoryDenyWriteExecute: no
	RestrictRealtime: no
	RestrictSUIDSGID: no
	KeyringMode: shared
	ProtectHostname: no
	ProtectProc: default
	ProcSubset: all
	RuntimeDirectoryPreserve: no
	RuntimeDirectoryMode: 0755
	StateDirectoryMode: 0755
	CacheDirectoryMode: 0755
	LogsDirectoryMode: 0755
	ConfigurationDirectoryMode: 0755
	TimeoutCleanSec: infinity
	LimitCORE: 18446744073709551615
	LimitCORESoft: 0
	LimitNOFILE: 524288
	LimitNOFILESoft: 1024
	LimitMEMLOCK: 8388608
	LimitMEMLOCKSoft: 8388608
	StandardInput: null
	StandardOutput: journal
	StandardError: inherit
	SyslogFacility: daemon
	SyslogLevel: info
	DynamicUser: no
	LockPersonality: no
	SystemCallErrorNumber: kill
	KillMode: control-group
	KillSignal: SIGTERM
	RestartKillSignal: SIGTERM
	FinalKillSignal: SIGKILL
	SendSIGKILL: yes
	SendSIGHUP: no
	CPUAccounting: yes
	IOAccounting: no
	BlockIOAccounting: yes
	MemoryAccounting: yes
	TasksAccounting: yes
	IPAccounting: no
	CPUWeight: 18446744073709551615
	StartupCPUWeight: 18446744073709551615
	CPUShares: 18446744073709551615
	StartupCPUShares: 18446744073709551615
	CPUQuotaPerSecSec: infinity
	CPUQuotaPeriodSec: infinity
	AllowedCPUs: 
	StartupAllowedCPUs: 
	AllowedMemoryNodes: 
	StartupAllowedMemoryNodes: 
	IOWeight: 18446744073709551615
	StartupIOWeight: 18446744073709551615
	BlockIOWeight: 18446744073709551615
	StartupBlockIOWeight: 18446744073709551615
	DefaultMemoryMin: 0
	DefaultMemoryLow: 0
	MemoryMin: 0
	MemoryLow: 0
	MemoryHigh: 18446744073709551615
	MemoryMax: 18446744073709551615
	MemorySwapMax: 18446744073709551615
	MemoryLimit: 18446744073709551615
	TasksMax: 1015284
	DevicePolicy: auto
	DisableControllers: 
	Delegate: no
	ManagedOOMSwap: auto
	ManagedOOMMemoryPressure: auto
	ManagedOOMMemoryPressureLimit: 0.00%
	ManagedOOMPreference: none
-> Unit run-container\x2dmount\x2dnamespace-mnt.mount:
	Description: /run/container-mount-namespace/mnt
	Instance: n/a
	Unit Load State: loaded
	Unit Active State: active
	State Change Timestamp: Tue 2023-11-28 14:53:10 UTC
	Inactive Exit Timestamp: Tue 2023-11-28 14:53:10 UTC
	Active Enter Timestamp: Tue 2023-11-28 14:53:10 UTC
	Active Exit Timestamp: n/a
	Inactive Enter Timestamp: n/a
	May GC: no
	Need Daemon Reload: no
	Transient: no
	Perpetual: no
	Garbage Collection Mode: inactive
	Slice: system.slice
	CGroup: n/a
	CGroup realized: no
	CGroup own mask: cpu cpuacct io blkio memory pids
	Invocation ID: 06b77513ee7746b9b613bc9195c9bcc1
	Source Path: /proc/self/mountinfo
	Requires: system.slice (origin-file)
	Conflicts: umount.target (origin-mountinfo)
	Before: umount.target (origin-mountinfo)
	Before: local-fs.target (origin-mountinfo)
	After: -.mount (origin-implicit)
	After: local-fs-pre.target (origin-mountinfo)
	After: systemd-journald.socket (origin-file)
	After: system.slice (origin-file)
	After: run-container\x2dmount\x2dnamespace.mount (origin-implicit)
	References: system.slice (origin-file origin-slice-property)
	References: -.mount (origin-implicit)
	References: local-fs.target (origin-mountinfo)
	References: systemd-journald.socket (origin-file)
	References: local-fs-pre.target (origin-mountinfo)
	References: run-container\x2dmount\x2dnamespace.mount (origin-implicit)
	References: umount.target (origin-mountinfo)
	InSlice: system.slice (origin-slice-property)
	RequiresMountsFor: /run/container-mount-namespace (origin-implicit)
	StopWhenUnneeded: no
	RefuseManualStart: no
	RefuseManualStop: no
	DefaultDependencies: yes
	OnSuccessJobMode: fail
	OnFailureJobMode: replace
	IgnoreOnIsolate: yes
	Mount State: mounted
	Result: success
	Clean Result: success
	Where: /run/container-mount-namespace/mnt
	What: nsfs
	File System Type: nsfs
	Options: rw
	From /proc/self/mountinfo: yes
	From fragment: no
	Extrinsic: no
	DirectoryMode: 0755
	SloppyOptions: no
	LazyUnmount: no
	ForceUnmount: no
	ReadWriteOnly: no
	TimeoutSec: 1min 30s
	UMask: 0022
	WorkingDirectory: /
	RootDirectory: /
	NonBlocking: no
	PrivateTmp: no
	PrivateDevices: no
	ProtectKernelTunables: no
	ProtectKernelModules: no
	ProtectKernelLogs: no
	ProtectClock: no
	ProtectControlGroups: no
	PrivateNetwork: no
	PrivateUsers: no
	ProtectHome: no
	ProtectSystem: no
	MountAPIVFS: no
	IgnoreSIGPIPE: yes
	MemoryDenyWriteExecute: no
	RestrictRealtime: no
	RestrictSUIDSGID: no
	KeyringMode: shared
	ProtectHostname: no
	ProtectProc: default
	ProcSubset: all
	RuntimeDirectoryPreserve: no
	RuntimeDirectoryMode: 0755
	StateDirectoryMode: 0755
	CacheDirectoryMode: 0755
	LogsDirectoryMode: 0755
	ConfigurationDirectoryMode: 0755
	TimeoutCleanSec: infinity
	LimitCORE: 18446744073709551615
	LimitCORESoft: 0
	LimitNOFILE: 524288
	LimitNOFILESoft: 1024
	LimitMEMLOCK: 8388608
	LimitMEMLOCKSoft: 8388608
	StandardInput: null
	StandardOutput: journal
	StandardError: inherit
	SyslogFacility: daemon
	SyslogLevel: info
	DynamicUser: no
	LockPersonality: no
	SystemCallErrorNumber: kill
	KillMode: control-group
	KillSignal: SIGTERM
	RestartKillSignal: SIGTERM
	FinalKillSignal: SIGKILL
	SendSIGKILL: yes
	SendSIGHUP: no
	CPUAccounting: yes
	IOAccounting: no
	BlockIOAccounting: yes
	MemoryAccounting: yes
	TasksAccounting: yes
	IPAccounting: no
	CPUWeight: 18446744073709551615
	StartupCPUWeight: 18446744073709551615
	CPUShares: 18446744073709551615
	StartupCPUShares: 18446744073709551615
	CPUQuotaPerSecSec: infinity
	CPUQuotaPeriodSec: infinity
	AllowedCPUs: 
	StartupAllowedCPUs: 
	AllowedMemoryNodes: 
	StartupAllowedMemoryNodes: 
	IOWeight: 18446744073709551615
	StartupIOWeight: 18446744073709551615
	BlockIOWeight: 18446744073709551615
	StartupBlockIOWeight: 18446744073709551615
	DefaultMemoryMin: 0
	DefaultMemoryLow: 0
	MemoryMin: 0
	MemoryLow: 0
	MemoryHigh: 18446744073709551615
	MemoryMax: 18446744073709551615
	MemorySwapMax: 18446744073709551615
	MemoryLimit: 18446744073709551615
	TasksMax: 1015284
	DevicePolicy: auto
	DisableControllers: 
	Delegate: no
	ManagedOOMSwap: auto
	ManagedOOMMemoryPressure: auto
	ManagedOOMMemoryPressureLimit: 0.00%
	ManagedOOMPreference: none
-> Unit crio-5dcf4e796e1c2bd36bbedde683d0fd79558a6a2f8cd9f1044a121c212a2bf57b.scope:
	Description: libcrun container
	Instance: n/a
	Unit Load State: loaded
	Unit Active State: active
	State Change Timestamp: Tue 2023-11-28 14:55:48 UTC
	Inactive Exit Timestamp: Tue 2023-11-28 14:55:48 UTC
	Active Enter Timestamp: Tue 2023-11-28 14:55:48 UTC
	Active Exit Timestamp: n/a
	Inactive Enter Timestamp: n/a
	May GC: no
	Need Daemon Reload: no
	Transient: yes
	Perpetual: no
	Garbage Collection Mode: inactive-or-failed
	Slice: kubepods-burstable-pod1ee12ba3_7ba7_4d5a_a5f3_340029a407c4.slice
	CGroup: /kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod1ee12ba3_7ba7_4d5a_a5f3_340029a407c4.slice/crio-5dcf4e796e1c2bd36bbedde683d0fd79558a6a2f8cd9f1044a121c212a2bf57b.scope
	CGroup realized: yes
	CGroup realized mask: cpu cpuacct blkio memory devices pids
	CGroup own mask: cpu cpuacct cpuset io blkio memory devices pids bpf-firewall bpf-devices bpf-foreign bpf-socket-bind bpf-restrict-network-interfaces
	CGroup delegate mask: cpu cpuacct cpuset io blkio memory devices pids bpf-firewall bpf-devices bpf-foreign bpf-socket-bind bpf-restrict-network-interfaces
	Invocation ID: 6fdbda27fc474a318625bded7016bb80
	Access SELinux Context: system_u:object_r:systemd_unit_file_t:s0
	Fragment Path: /run/systemd/transient/crio-5dcf4e796e1c2bd36bbedde683d0fd79558a6a2f8cd9f1044a121c212a2bf57b.scope
	Condition Timestamp: Tue 2023-11-28 14:55:48 UTC
	Condition Result: yes
	Assert Timestamp: Tue 2023-11-28 14:55:48 UTC
	Assert Result: yes
	Requires: kubepods-burstable-pod1ee12ba3_7ba7_4d5a_a5f3_340029a407c4.slice (origin-file)
	After: kubepods-burstable-pod1ee12ba3_7ba7_4d5a_a5f3_340029a407c4.slice (origin-file)
	After: crio.service (origin-file)
	References: kubepods-burstable-pod1ee12ba3_7ba7_4d5a_a5f3_340029a407c4.slice (origin-file origin-slice-property)
	References: crio.service (origin-file)
	InSlice: kubepods-burstable-pod1ee12ba3_7ba7_4d5a_a5f3_340029a407c4.slice (origin-slice-property)
	StopWhenUnneeded: no
	RefuseManualStart: no
	RefuseManualStop: no
	DefaultDependencies: no
	OnSuccessJobMode: fail
	OnFailureJobMode: replace
	IgnoreOnIsolate: yes
	Scope State: running
	Result: success
	RuntimeMaxSec: infinity
	RuntimeRandomizedExtraSec: 0
	OOMPolicy: continue
	CPUAccounting: yes
	IOAccounting: no
	BlockIOAccounting: yes
	MemoryAccounting: yes
	TasksAccounting: yes
	IPAccounting: no
	CPUWeight: 18446744073709551615
	StartupCPUWeight: 18446744073709551615
	CPUShares: 20
	StartupCPUShares: 18446744073709551615
	CPUQuotaPerSecSec: infinity
	CPUQuotaPeriodSec: infinity
	AllowedCPUs: 
	StartupAllowedCPUs: 
	AllowedMemoryNodes: 
	StartupAllowedMemoryNodes: 
	IOWeight: 18446744073709551615
	StartupIOWeight: 18446744073709551615
	BlockIOWeight: 18446744073709551615
	StartupBlockIOWeight: 18446744073709551615
	DefaultMemoryMin: 0
	DefaultMemoryLow: 0
	MemoryMin: 0
	MemoryLow: 0
	MemoryHigh: 18446744073709551615
	MemoryMax: 18446744073709551615
	MemorySwapMax: 18446744073709551615
	MemoryLimit: 18446744073709551615
	TasksMax: 1015284
	DevicePolicy: auto
	DisableControllers: 
	Delegate: yes
	ManagedOOMSwap: auto
	ManagedOOMMemoryPressure: auto
	ManagedOOMMemoryPressureLimit: 0.00%
	ManagedOOMPreference: none
	DelegateControllers: cpu cpuacct cpuset io blkio memory devices pids bpf-firewall bpf-devices bpf-foreign bpf-socket-bind bpf-restrict-network-interfaces
	KillMode: control-group
	KillSignal: SIGTERM
	RestartKillSignal: SIGTERM
	FinalKillSignal: SIGKILL
	SendSIGKILL: yes
	SendSIGHUP: no
-> Unit crio-conmon-a63edcb81dae65b6e702cfd204dc410334f26e57c16dd5d848ba624af61a1af2.scope:
	Description: crio-conmon-a63edcb81dae65b6e702cfd204dc410334f26e57c16dd5d848ba624af61a1af2.scope
	Instance: n/a
	Unit Load State: loaded
	Unit Active State: active
	State Change Timestamp: Tue 2023-11-28 15:00:38 UTC
	Inactive Exit Timestamp: Tue 2023-11-28 15:00:38 UTC
	Active Enter Timestamp: Tue 2023-11-28 15:00:38 UTC
	Active Exit Timestamp: n/a
	Inactive Enter Timestamp: n/a
	May GC: no
	Need Daemon Reload: no
	Transient: yes
	Perpetual: no
	Garbage Collection Mode: inactive
	Slice: kubepods-burstable-pod9e087158ae59df0ab62dd4adf0467e0c.slice
	CGroup: /kubepods.slice/kubepods-burstable.slice/kubepods-burstable-pod9e087158ae59df0ab62dd4adf0467e0c.slice/crio-conmon-a63edcb81dae65b6e702cfd204dc410334f26e57c16dd5d848ba624af61a1af2.scope
	CGroup realized: yes
	CGroup realized mask: cpu cpuacct blkio memory devices pids
	CGroup own mask: cpu cpuacct cpuset io blkio memory devices pids bpf-firewall bpf-devices bpf-foreign bpf-socket-bind bpf-restrict-network-interfaces
	CGroup delegate mask: cpu cpuacct cpuset io blkio memory devices pids bpf-firewall bpf-devices bpf-foreign bpf-socket-bind bpf-restrict-network-interfaces
	Invocation ID: 12d6b42990a248a28d249b88b057658c
	Fragment Path: /run/systemd/transient/crio-conmon-a63edcb81dae65b6e702cfd204dc410334f26e57c16dd5d848ba624af61a1af2.scope
	Condition Timestamp: Tue 2023-11-28 15:00:38 UTC
	Condition Result: yes
	Assert Timestamp: Tue 2023-11-28 15:00:38 UTC
	Assert Result: yes
	Requires: kubepods-burstable-pod9e087158ae59df0ab62dd4adf0467e0c.slice (origin-file)
	After: kubepods-burstable-pod9e087158ae59df0ab62dd4adf0467e0c.slice (origin-file)
	After: crio.service (origin-file)
	References: kubepods-burstable-pod9e087158ae59df0ab62dd4adf0467e0c.slice (origin-file origin-slice-property)
	References: crio.service (origin-file)
	InSlice: kubepods-burstable-pod9e087158ae59df0ab62dd4adf0467e0c.slice (origin-slice-property)
	StopWhenUnneeded: no
	RefuseManualStart: no
	RefuseManualStop: no
	DefaultDependencies: no
	OnSuccessJobMode: fail
	OnFailureJobMode: replace
	IgnoreOnIsolate: yes
	Scope State: running
	Result: success
	RuntimeMaxSec: infinity
	RuntimeRandomizedExtraSec: 0
	OOMPolicy: continue
	CPUAccounting: yes
	IOAccounting: no
	BlockIOAccounting: yes
	MemoryAccounting: yes
	TasksAccounting: yes
	IPAccounting: no
	CPUWeight: 18446744073709551615
	StartupCPUWeight: 18446744073709551615
	CPUShares: 18446744073709551615
	StartupCPUShares: 18446744073709551615
	CPUQuotaPerSecSec: infinity
	CPUQuotaPeriodSec: infinity
	AllowedCPUs: 0-1 40-41
	StartupAllowedCPUs: 
	AllowedMemoryNodes: 
	StartupAllowedMemoryNodes: 
	IOWeight: 18446744073709551615
	StartupIOWeight: 18446744073709551615
	BlockIOWeight: 18446744073709551615
	StartupBlockIOWeight: 18446744073709551615
	DefaultMemoryMin: 0
	DefaultMemoryLow: 0
	MemoryMin: 0
	MemoryLow: 0
	MemoryHigh: 18446744073709551615
	MemoryMax: 18446744073709551615
	MemorySwapMax: 18446744073709551615
	MemoryLimit: 18446744073709551615
	TasksMax: 1015284
	DevicePolicy: auto
	DisableControllers: 
	Delegate: yes
	ManagedOOMSwap: auto
	ManagedOOMMemoryPressure: auto
	ManagedOOMMemoryPressureLimit: 0.00%
	ManagedOOMPreference: none
	DelegateControllers: cpu cpuacct cpuset io blkio memory devices pids bpf-firewall bpf-devices bpf-foreign bpf-socket-bind bpf-restrict-network-interfaces
	KillMode: control-group
	KillSignal: SIGPIPE
	RestartKillSignal: SIGPIPE
	FinalKillSignal: SIGKILL
	SendSIGKILL: yes
	SendSIGHUP: no
-> Unit crio-conmon-71876efd9bf785f77ec1a9b8bfb8e541913b16e2f23cbf49f63571285c34606b.scope:
	Description: crio-conmon-71876efd9bf785f77ec1a9b8bfb8e541913b16e2f23cbf49f63571285c34606b.scope
	Instance: n/a
	Unit Load State: loaded
	Unit Active State: active
	State Change Timestamp: Tue 2023-11-28 14:55:34 UTC
	Inactive Exit Timestamp: Tue 2023-11-28 14:55:34 UTC
	Active Enter Timestamp: Tue 2023-11-28 14:55:34 UTC
	Active Exit Timestamp: n/a
	Inactive Enter Timestamp: n/a
	May GC: no
	Need Daemon Reload: no
	Transient: yes
	Perpetual: no
	Garbage Collection Mode: inactive
	Slice: kubepods-burstable-podc9de5a9c_034d_496e_9784_eeb9dc6a7635.slice
	CGroup: /kubepods.slice/kubepods-burstable.slice/kubepods-burstable-podc9de5a9c_034d_496e_9784_eeb9dc6a7635.slice/crio-conmon-71876efd9bf785f77ec1a9b8bfb8e541913b16e2f23cbf49f63571285c34606b.scope
	CGroup realized: yes
	CGroup realized mask: cpu cpuacct blkio memory devices pids
	CGroup own mask: cpu cpuacct cpuset io blkio memory devices pids bpf-firewall bpf-devices bpf-foreign bpf-socket-bind bpf-restrict-network-interfaces
	CGroup delegate mask: cpu cpuacct cpuset io blkio memory devices pids bpf-firewall bpf-devices bpf-foreign bpf-socket-bind bpf-restrict-network-interfaces
	Invocation ID: f94c723e36594658b3f7d6d7d9a2f25d
	Access SELinux Context: system_u:object_r:systemd_unit_file_t:s0
	Fragment Path: /run/systemd/transient/crio-conmon-71876efd9bf785f77ec1a9b8bfb8e541913b16e2f23cbf49f63571285c34606b.scope
	Condition Timestamp: Tue 2023-11-28 14:55:34 UTC
	Condition Result: yes
	Assert Timestamp: Tue 2023-11-28 14:55:34 UTC
	Assert Result: yes
	Requires: kubepods-burstable-podc9de5a9c_034d_496e_9784_eeb9dc6a7635.slice (origin-file)
	After: kubepods-burstable-podc9de5a9c_034d_496e_9784_eeb9dc6a7635.slice (origin-file)
	After: crio.service (origin-file)
	References: kubepods-burstable-podc9de5a9c_034d_496e_9784_eeb9dc6a7635.slice (origin-file origin-slice-property)
	References: crio.service (origin-file)
	InSlice: kubepods-burstable-podc9de5a9c_034d_496e_9784_eeb9dc6a7635.slice (origin-slice-property)
	StopWhenUnneeded: no
	RefuseManualStart: no
	RefuseManualStop: no
	DefaultDependencies: no
	OnSuccessJobMode: fail
	OnFailureJobMode: replace
	IgnoreOnIsolate: yes
	Scope State: running
	Result: success
	RuntimeMaxSec: infinity
	RuntimeRandomizedExtraSec: 0
	OOMPolicy: continue
	CPUAccounting: yes
	IOAccounting: no
	BlockIOAccounting: yes
	MemoryAccounting: yes
	TasksAccounting: yes
	IPAccounting: no
	CPUWeight: 18446744073709551615
	StartupCPUWeight: 18446744073709551615
	CPUShares: 18446744073709551615
	StartupCPUShares: 18446744073709551615
	CPUQuotaPerSecSec: infinity
	CPUQuotaPeriodSec: infinity
	AllowedCPUs: 0-1 40-41
	StartupAllowedCPUs: 
	AllowedMemoryNodes: 
	StartupAllowedMemoryNodes: 
	IOWeight: 18446744073709551615
	StartupIOWeight: 18446744073709551615
	BlockIOWeight: 18446744073709551615
	StartupBlockIOWeight: 18446744073709551615
	DefaultMemoryMin: 0
	DefaultMemoryLow: 0
	MemoryMin: 0
	MemoryLow: 0
	MemoryHigh: 18446744073709551615
	MemoryMax: 18446744073709551615
	MemorySwapMax: 18446744073709551615
	MemoryLimit: 18446744073709551615
	TasksMax: 1015284
	DevicePolicy: auto
	DisableControllers: 
	Delegate: yes
	ManagedOOMSwap: auto
	ManagedOOMMemoryPressure: auto
	ManagedOOMMemoryPressureLimit: 0.00%
	ManagedOOMPreference: none
	DelegateControllers: cpu cpuacct cpuset io blkio memory devices pids bpf-firewall bpf-devices bpf-foreign bpf-socket-bind bpf-restrict-network-interfaces
	KillMode: control-group
	KillSignal: SIGPIPE
	RestartKillSignal: SIGPIPE
	FinalKillSignal: SIGKILL
	SendSIGKILL: yes
	SendSIGHUP: no
-> Unit dev-disk-by\x2did-nvme\x2dDell_Express_Flash_PM1725b_1.6TB_SFF_S5CUNAUN501313.device:
	Description: Dell Express Flash PM1725b 1.6TB SFF
	Instance: n/a
	Unit Load State: loaded
	Unit Active State: active
	State Change Timestamp: Tue 2023-11-28 14:51:00 UTC
	Inactive Exit Timestamp: Tue 2023-11-28 14:50:55 UTC
	Active Enter Timestamp: Tue 2023-11-28 14:51:00 UTC
	Active Exit Timestamp: n/a
	Inactive Enter Timestamp: n/a
	May GC: no
	Need Daemon Reload: no
	Transient: no
	Perpetual: no
	Garbage Collection Mode: inactive
	Invocation ID: 6e74676ca8f6480584076645f063b204
	Following: sys-devices-virtual-nvme\x2dsubsystem-nvme\x2dsubsys0-nvme0n1.device
	Following Set Member: dev-nvme0n1.device
	Following Set Member: dev-disk-by\x2ddiskseq-8.device
	Following Set Member: dev-disk-by\x2did-nvme\x2deui.354355554e5013130025384100000004.device
	Following Set Member: dev-disk-by\x2dpath-pci\x2d0000:b1:00.0\x2dnvme\x2d1.device
	Following Set Member: sys-devices-virtual-nvme\x2dsubsystem-nvme\x2dsubsys0-nvme0n1.device
	StopWhenUnneeded: no
	RefuseManualStart: no
	RefuseManualStop: no
	DefaultDependencies: yes
	OnSuccessJobMode: fail
	OnFailureJobMode: replace
	IgnoreOnIsolate: yes
